rt	comment	id	pubchem.smiles.canonical	pubchem.smiles.isomeric
17.82		47350_00053	C1C(C(OC2=C1C(=CC3=C2C(CC(=O)O3)C4=CC(=C(C=C4)O)O)O)C5=CC(=C(C=C5)O)O)O	
15.16		47350_00054	CCOC(=O)C1=CC(=C(C(=C1)O)O)O	
10.7		47350_00055	C1=CC(=CC=C1C2C(C3=C4C(C(OC4=CC(=C3)O)C5=CC=C(C=C5)O)C6=C2C(=CC(=C6)O)O)C7C(C8=C(C=C(C=C8O)O)C9C(OC1=CC(=CC7=C91)O)C1=CC=C(C=C1)O)C1=CC=C(C=C1)O)O	
1.2425		47350_00056	C(CC(C(=O)O)N)CN=C(N)N	
1.46		47350_00057	C(C(C(=O)O)O)(C(=O)O)O	
1.58		47350_00058	C1C(C(C(CC1(C(=O)O)O)O)O)O	
3.94		47350_00059	C(CC(=O)O)C(=O)O	
3.95		47350_00060	CCC(=O)O	
4.02		47350_00061	CC(CC(=O)O)(C(=O)O)O	
4.28		47350_00062	C1=CC(=CC=C1CC(C(=O)O)N)O	
4.44		47350_00063	CCC(C)C(C(=O)O)N	
1.294827586		47350_00064	C[N+](C)(C)CCO	
1.340862069		47350_00065	C[N+](C)(C)CC(=O)[O-]	
1.340862069		47350_00066	CC(C)C(C(=O)O)N	
1.510344828		47350_00067	C1CC(NC1)C(=O)O	
1.696551724		47350_00068	C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N	
2.337068966		47350_00069	C1=CNC(=O)NC1=O	
3.442586207		47350_00070	C12=C(NC(=O)N1)NC(=O)NC2=O	
3.966206897		47350_00071	C1=NC2=C(N1)C(=O)NC(=O)N2	
